Time,Longitude,Latitude,Speed[mps],Brake_status
1416347409.7,-97.43804752099412,35.193097345575126,0.0028284271247461905,0
1416347409.8,-97.4380474924278,35.193097323211944,0.015033296378372907,0
1416347409.9,-97.43804748912396,35.193097309431,0.012806248474865696,0
1416347410.0,-97.43804747191544,35.193097277940325,0.013038404810405298,0
1416347410.2,-97.43804746601738,35.193097252343925,0.00223606797749979,0
1416347410.5,-97.43804749567482,35.19309724686257,0.0147648230602334,0
1416347410.7,-97.43804753661416,35.19309724528722,0.006403124237432848,0
1416347410.9,-97.43804756163492,35.19309727391272,0.006403124237432848,0
1416347411.1,-97.43804758685994,35.193097320241364,0.005385164807134504,0
1416347411.4,-97.43804760010046,35.19309739232099,0.00412310562561766,0
1416347411.6,-97.43804764299922,35.193097440707305,0.01640121946685673,0
1416347411.8,-97.43804768992138,35.19309744941951,0.019924858845171277,0
1416347412.0,-97.43804774327337,35.19309745436264,0.006324555320336759,0
1416347412.3,-97.43804785674226,35.19309749355414,0.007211102550927978,0
1416347412.5,-97.43804792201058,35.193097546531874,0.009055385138137417,0
1416347412.7,-97.438047989456,35.19309761343769,0.012649110640673518,0
1416347412.9,-97.43804806679964,35.193097677844015,0.007211102550927978,0
1416347413.2,-97.4380481277849,35.19309774709765,0.003605551275463989,0
1416347413.4,-97.43804818149823,35.19309775844817,0.009848857801796104,0
1416347413.6,-97.43804822201069,35.19309780089734,0.0014142135623730952,0
1416347413.8,-97.43804824195168,35.193097835590194,0.006324555320336759,0
1416347414.0,-97.43804828338826,35.19309785698828,0.005,0
1416347414.3,-97.43804830732037,35.193097908451435,0.0031622776601683794,0
1416347414.5,-97.43804832041167,35.19309796065605,0.012041594578792296,0
1416347414.7,-97.43804831028581,35.19309800943322,0.003605551275463989,0
1416347414.9,-97.43804829723516,35.19309805651207,0.013601470508735444,0
1416347415.1,-97.43804831593816,35.19309807344604,0.0028284271247461905,0
1416347415.4,-97.438048324577,35.19309812467454,0.009219544457292887,0
1416347415.6,-97.43804832359902,35.19309815648945,0.007071067811865475,0
1416347415.8,-97.43804834788442,35.19309816680977,0.012649110640673518,0
1416347416.0,-97.4380483740402,35.193098151657594,0.01,0
1416347416.3,-97.43804846222584,35.193098109213416,0.013341664064126334,0
1416347416.5,-97.43804848480052,35.19309810886915,0.006403124237432848,0
1416347416.7,-97.43804853261963,35.19309807018162,0.016,0
1416347416.9,-97.43804857855605,35.193098033606184,0.01236931687685298,0
1416347417.1,-97.43804862365427,35.19309798765452,0.008602325267042627,0
1416347417.3,-97.43804864654344,35.193097946438975,0.01697056274847714,0
1416347417.6,-97.43804864770773,35.19309790793116,0.014035668847618199,0
1416347417.8,-97.43804863920784,35.19309789265073,0.005099019513592784,0
1416347418.0,-97.43804860769161,35.19309787161328,0.003605551275463989,0
1416347418.2,-97.43804857391953,35.19309782897936,0.002,0
1416347418.5,-97.43804850683118,35.19309773297835,0.015231546211727818,0
1416347418.7,-97.43804848713064,35.19309764451931,0.012529964086141668,0
1416347418.9,-97.43804845719309,35.19309759198838,0.007280109889280518,0
1416347419.1,-97.43804846442147,35.19309754366631,0.00824621125123532,0
1416347419.3,-97.43804848143503,35.193097524685264,0.00894427190999916,0
1416347419.6,-97.43804846325312,35.19309749383573,0.004242640687119285,0
1416347419.8,-97.43804847871931,35.19309746024542,0.00854400374531753,0
1416347420.0,-97.43804851376747,35.193097392724816,0.005656854249492381,0
1416347420.2,-97.43804854412167,35.193097326761496,0.00806225774829855,0
1416347420.5,-97.43804857912073,35.19309722067218,0.012649110640673518,0
1416347420.7,-97.4380486156226,35.193097145582534,0.0014142135623730952,0
1416347420.9,-97.43804863746647,35.19309706452222,0.013601470508735444,0
1416347421.1,-97.43804868201934,35.1930969859198,0.00447213595499958,0
1416347421.4,-97.43804878527952,35.193096846265526,0.0031622776601683794,0
1416347421.6,-97.43804886113274,35.19309676097809,0.005099019513592784,0
1416347421.8,-97.43804896271953,35.19309667319581,0.006403124237432848,0
1416347422.0,-97.43804906889635,35.19309658977066,0.011180339887498949,0
1416347422.3,-97.43804924455326,35.193096462128096,0.00824621125123532,0
1416347422.5,-97.43804938871219,35.19309640753216,0.0014142135623730952,0
1416347422.7,-97.43804953892445,35.19309635816955,0.009899494936611665,0
1416347422.9,-97.43804967832324,35.19309628400389,0.015,0
1416347423.1,-97.43804978060132,35.19309623091058,0.0014142135623730952,0
1416347423.4,-97.43804996344711,35.19309618003575,0.00223606797749979,0
1416347423.6,-97.43805005849009,35.19309615332934,0.005385164807134504,0
1416347423.8,-97.4380501466344,35.1930961126464,0.007071067811865475,0
1416347424.0,-97.43805023559493,35.193096072244266,0.01,0
1416347424.3,-97.43805035339979,35.19309602974551,0.01236931687685298,0
1416347424.5,-97.43805044080567,35.193096055106615,0.014212670403551895,0
1416347424.7,-97.43805050576277,35.19309605483266,0.004242640687119285,0
1416347424.9,-97.43805057182777,35.193096089047096,0.005830951894845301,0
1416347425.2,-97.43805067999794,35.1930960974849,0.006324555320336759,0
1416347425.4,-97.43805072143121,35.19309609506803,0.00670820393249937,0
1416347425.6,-97.43805074591384,35.193096081771984,0.007810249675906654,0
1416347425.8,-97.43805075702005,35.193096027770615,0.00848528137423857,0
1416347426.0,-97.4380507452033,35.19309596330789,0.005385164807134504,0
1416347426.3,-97.4380507723025,35.19309588226693,0.009848857801796104,0
1416347426.5,-97.438050798641,35.19309582486122,0.00608276253029822,0
1416347426.7,-97.43805081914861,35.19309577259563,0.009486832980505138,0
1416347426.9,-97.43805079711456,35.19309570960822,0.006324555320336759,0
1416347427.1,-97.43805075361585,35.19309565916629,0.00854400374531753,0
1416347427.4,-97.4380507178166,35.193095581912715,0.009,0
1416347427.6,-97.43805068427947,35.19309552968467,0.008,0
1416347427.8,-97.43805065276618,35.19309545972849,0.00824621125123532,0
1416347428.0,-97.43805061167085,35.193095398430636,0.0014142135623730952,0
1416347428.3,-97.43805054358418,35.19309530582323,0.017,0
1416347428.5,-97.43805049229229,35.193095219234515,0.005099019513592784,0
1416347428.7,-97.43805044670448,35.19309512005077,0.00824621125123532,0
1416347428.9,-97.43805041223112,35.19309501680767,0.009,0
1416347429.1,-97.43805038557822,35.19309490444858,0.008602325267042627,0
1416347429.4,-97.4380502723118,35.193094782607204,0.005,0
1416347429.6,-97.43805015485512,35.193094723133235,0.005,0
1416347429.8,-97.438050069446,35.19309466191036,0.005,0
1416347430.0,-97.43804997841303,35.19309460167778,0.012083045973594572,0
1416347430.3,-97.4380498507634,35.193094490326914,0.00223606797749979,0
1416347430.5,-97.43804977520949,35.19309439344125,0.004242640687119285,0
1416347430.7,-97.43804970296976,35.19309429031269,0.009219544457292887,0
1416347430.9,-97.43804966107086,35.19309416592683,0.015556349186104044,0
1416347431.1,-97.43804961201232,35.19309404674344,0.006324555320336759,0
1416347431.4,-97.43804958225651,35.193093881020395,0.0031622776601683794,0
1416347431.6,-97.43804956887985,35.1930937880959,0.00223606797749979,0
1416347431.8,-97.43804956030911,35.19309372943635,0.00412310562561766,0
1416347432.0,-97.43804955523036,35.193093659739425,0.012206555615733703,0
1416347432.3,-97.43804951497141,35.19309360404001,0.006403124237432848,0
1416347432.5,-97.43804946650378,35.19309361212217,0.006403124237432848,0
1416347432.7,-97.43804941522292,35.19309362218718,0.005656854249492381,0
1416347432.9,-97.43804938512683,35.19309362047122,0.00670820393249937,0
1416347433.1,-97.43804936349308,35.193093628953605,0.018439088914585774,0
1416347433.4,-97.43804932382551,35.19309365972242,0.00447213595499958,0
1416347433.6,-97.4380493035482,35.19309369121272,0.005656854249492381,0
1416347433.8,-97.43804924727047,35.193093706862555,0.009899494936611665,0
1416347434.0,-97.43804918852233,35.193093726214975,0.0031622776601683794,0
1416347434.3,-97.4380491032154,35.19309370873908,0.009219544457292887,0
1416347434.5,-97.43804907751539,35.19309374495963,0.007211102550927978,0
1416347434.7,-97.43804904145198,35.19309373507596,0.012649110640673518,0
1416347434.9,-97.43804901354844,35.1930937504787,0.00670820393249937,0
1416347435.1,-97.43804897766906,35.1930937846939,0.0,0
1416347435.4,-97.43804891030521,35.193093823629475,0.011180339887498949,0
1416347435.6,-97.43804889379551,35.19309382358875,0.00608276253029822,0
1416347435.8,-97.43804886720379,35.19309384759433,0.00447213595499958,0
1416347436.0,-97.43804885022054,35.193093850600356,0.007071067811865475,0
1416347436.2,-97.43804876077176,35.19309385736494,0.06985699678629191,0
1416347436.5,-97.4380482138034,35.1930940642572,0.228232337761326,0
1416347436.7,-97.43804763339121,35.19309432575216,0.32533213797594607,0
1416347436.9,-97.43804685714113,35.19309464601966,0.43607912126126835,0
1416347437.1,-97.43804588959418,35.193095080665714,0.5417204075904839,0
1416347437.4,-97.43804420803787,35.193095793554775,0.6273962065553154,0
1416347437.6,-97.43804286066221,35.193096367562994,0.7245660770419768,0
1416347437.8,-97.43804137472311,35.193097001239146,0.7828282059302667,0
1416347438.0,-97.43803971578399,35.19309770244412,0.8688348519713053,0
1416347438.3,-97.43803711500033,35.19309881192131,0.960533705811514,0
1416347438.5,-97.43803520951158,35.19309963983638,1.029001943632761,0
1416347438.7,-97.43803319596937,35.193100480104924,1.0780964706370204,0
1416347438.9,-97.4380310345303,35.19310133867414,1.134908806909172,0
1416347439.1,-97.43802871934041,35.19310219971218,1.1873483061006151,0
1416347439.4,-97.43802504300132,35.19310366896696,1.2788346257432976,0
1416347439.6,-97.43802240538102,35.19310475055643,1.3433901145981386,0
1416347439.8,-97.43801964100358,35.1931058848422,1.4216300503295505,0
1416347440.0,-97.4380166615364,35.19310707864879,1.5099672181872028,0
1416347440.3,-97.43801180514683,35.19310901716268,1.6910588398988369,0
1416347440.5,-97.4380082616654,35.19311035686911,1.802162312334824,0
1416347440.7,-97.43800448081402,35.193111807159916,1.9385706074321873,0
1416347440.9,-97.43800043931682,35.193113342009845,2.0613907926446164,0
1416347441.1,-97.43799611225782,35.193115017550134,2.217531961438211,0
1416347441.4,-97.43798898676482,35.193117776182774,2.4736519561167047,0
1416347441.6,-97.43798379680983,35.19311982853427,2.643606816453612,0
1416347441.8,-97.43797819420168,35.19312209847854,2.8577027487126787,0
1416347442.0,-97.43797221200276,35.19312454272345,3.0823168234300637,0
1416347442.3,-97.43796256491677,35.19312863046555,3.403533458040335,0
1416347442.5,-97.43795559556224,35.19313158506839,3.5876444918637076,0
1416347442.7,-97.43794830353717,35.193134752751476,3.8282070215702806,0
1416347442.9,-97.43794061480398,35.19313811005569,4.0393536611690735,0
1416347443.1,-97.43793253131022,35.1931417000269,4.245157829810336,0
1416347443.4,-97.43791971411596,35.193147551362124,4.567394881111113,0
1416347443.6,-97.43791076756219,35.193151709603406,4.699426879950362,0
1416347443.8,-97.43790156428419,35.19315607114503,4.87016426827679,0
1416347444.0,-97.43789218142346,35.19316056010851,4.950462604646155,0
1416347444.2,-97.43788270316882,35.193165175961425,5.020644281364693,0
1416347444.5,-97.43786851608054,35.19317223283701,4.995873897527839,0
1416347444.7,-97.4378591056544,35.19317701225484,5.0174894120466265,0
1416347444.9,-97.43784980704024,35.193181827465615,4.990258209752278,0
1416347445.1,-97.43784055608519,35.1931866860459,4.99140962053807,0
1416347445.4,-97.43782683756285,35.193194016847954,4.936380252776319,0
1416347445.6,-97.43781780412164,35.193198933710384,4.877792636018879,0
1416347445.8,-97.4378088346973,35.19320387299537,4.889132847448512,0
1416347446.0,-97.43779999282438,35.19320884075438,4.828010874055692,0
1416347446.3,-97.43778681867828,35.19321625826454,4.789228747930088,0
1416347446.5,-97.43777822117501,35.19322124406648,4.775348468960145,0
1416347446.7,-97.43776971935621,35.19322629721762,4.740596586928696,0
1416347446.9,-97.43776129982915,35.19323130820449,4.707841331226022,0
1416347447.1,-97.43775297053206,35.19323629306104,4.6639885291454135,0
1416347447.4,-97.43774063611518,35.193243829324615,4.647090487606197,0
1416347447.6,-97.4377324688145,35.193248883901845,4.655067131631939,0
1416347447.8,-97.43772439031012,35.19325394704316,4.606763397440767,0
1416347448.0,-97.43771635483928,35.19325898095911,4.592900608547936,0
1416347448.3,-97.43770460801274,35.19326651112594,4.480628192564074,0
1416347448.5,-97.4376968165506,35.193271658024,4.5427854891024735,0
1416347448.7,-97.43768900887062,35.193276785901844,4.516300255740312,0
1416347448.9,-97.43768116195946,35.193282001591996,4.5705103653749655,0
1416347449.2,-97.43766973384474,35.19328989642612,4.482448661167242,0
1416347449.4,-97.43766212577901,35.19329515857904,4.487251385870866,0
1416347449.6,-97.43765463584886,35.193300473551986,4.475964365363066,0
1416347449.8,-97.4376472483276,35.1933057980652,4.443715787491365,0
1416347450.1,-97.43763625507181,35.193313896754724,4.4527116457278035,0
1416347450.3,-97.43762905159267,35.193319347893926,4.437379068774719,0
1416347450.5,-97.43762189967629,35.193324839866996,4.417903688402453,0
1416347450.8,-97.43761134366736,35.193333100169625,4.406516197632774,0
1416347451.0,-97.43760439484127,35.19333865387566,4.407521866083026,0
1416347451.2,-97.43759752882836,35.193344228184344,4.381988703773664,0
1416347451.5,-97.43758729037346,35.193352655653264,4.347307212516732,0
1416347451.7,-97.43758061185677,35.19335835137095,4.358461311059213,0
1416347451.9,-97.43757386549062,35.193363988061314,4.366490238166118,0
1416347452.1,-97.43756726549368,35.19336966395495,4.329047008291779,0
1416347452.4,-97.4375575756741,35.193378251975574,4.287085023649519,0
1416347452.6,-97.43755115112451,35.19338393333999,4.297050732770093,0
1416347452.8,-97.43754487457079,35.19338964057979,4.278754608528048,0
1416347453.0,-97.43753858507016,35.19339534437491,4.292824827546542,0
1416347453.2,-97.43753246662811,35.19340104316584,4.21828804137413,0
1416347453.5,-97.43752348038836,35.19340957591735,4.186321774541465,0
1416347453.7,-97.43751760339754,35.19341526873355,4.168383979433757,0
1416347453.9,-97.43751179487566,35.193421011667205,4.152117652475662,0
1416347454.1,-97.43750610746041,35.193426726511454,4.140042632630731,0
1416347454.4,-97.43749770070335,35.19343528232794,4.0730155904440135,0
1416347454.6,-97.4374921885031,35.19344096335515,4.096553307354855,0
1416347454.8,-97.43748676290055,35.19344661280797,4.053258565648138,0
1416347455.0,-97.43748141900909,35.193452246240255,4.032322531742718,0
1416347455.3,-97.43747354119971,35.19346070245743,3.995683295758061,0
1416347455.5,-97.43746834490258,35.19346634832014,3.9834097203275487,0
1416347455.7,-97.43746322581069,35.19347200559707,3.945625552431452,0
1416347455.9,-97.43745810977761,35.19347764854419,3.9316333755832322,0
1416347456.2,-97.43745067494417,35.19348614731304,3.895468392889358,0
1416347456.4,-97.4374457848034,35.193491775186324,3.8861811589271027,0
1416347456.6,-97.43744099799598,35.193497384410925,3.856970832142758,0
1416347456.8,-97.43743627649638,35.19350303448407,3.826954533307131,0
1416347457.0,-97.4374316434432,35.19350872417054,3.829652725770315,0
1416347457.3,-97.43742485561052,35.1935171921001,3.7866905075540567,0
1416347457.5,-97.43742035382563,35.193522845509,3.784782424393772,0
1416347457.7,-97.43741598774646,35.19352852844338,3.750723796815756,0
1416347457.9,-97.43741165045336,35.19353423170446,3.7529255255067344,0
1416347458.1,-97.43740738620806,35.193539945439774,3.733223807917227,0
1416347458.3,-97.43740320058862,35.193545681882306,3.7294101410276665,0
1416347458.6,-97.43739707187123,35.19355434525653,3.7219335028987284,0
1416347458.8,-97.43739304131958,35.193560134291644,3.714638205801475,0
1416347459.0,-97.43738903984612,35.193565972388534,3.733919254617057,0
1416347459.2,-97.43738512600045,35.19357180177712,3.6808983957724237,0
1416347459.5,-97.43737934408199,35.193580624765254,3.705254917006386,0
1416347459.7,-97.43737564773248,35.19358649242964,3.6741597678925175,0
1416347459.9,-97.43737193397848,35.19359237809701,3.69425499931989,0
1416347460.1,-97.43736830619635,35.19359834791685,3.7101338250796294,0
1416347460.3,-97.43736468730502,35.19360438233382,3.7362023499805255,0
1416347460.6,-97.43735927658597,35.19361361743119,3.7628802797856857,0
1416347460.8,-97.43735576526947,35.19361986819363,3.801690413487137,0
1416347461.0,-97.43735221184983,35.193626233179884,3.864721076610833,0
1416347461.2,-97.43734880260016,35.19363272846894,3.9215384736095604,0
1416347461.4,-97.43734544499222,35.19363937912274,4.015779998954126,0
1416347461.7,-97.43734069027091,35.1936497024931,4.104789885000206,0
1416347461.9,-97.43733777409541,35.19365686739441,4.2216987102350165,0
1416347462.1,-97.43733506396889,35.193664300036716,4.321231884544036,0
1416347462.3,-97.43733267636553,35.19367193617457,4.40616715524956,0
1416347462.5,-97.43733082530863,35.19367976819242,4.451107277970281,0
1416347462.8,-97.43732892000226,35.19369176635871,4.476114386384691,0
1416347463.0,-97.43732829841665,35.19369979026775,4.468342869565853,0
1416347463.2,-97.43732828902314,35.193707780107786,4.413654381575431,0
1416347463.4,-97.43732892529705,35.19371581838098,4.4918105480975035,0
1416347463.7,-97.43733097366457,35.19372777448616,4.445513018763976,0
1416347463.9,-97.43733306092443,35.19373559667601,4.433935497952129,0
1416347464.1,-97.43733572515944,35.1937432665855,4.386364439943402,0
1416347464.3,-97.43733914504058,35.19375066334456,4.372221975151765,0
1416347464.5,-97.4373428609897,35.193757868153746,4.314701032516621,0
1416347464.8,-97.43734965947134,35.19376801331343,4.27303381685659,0
1416347465.0,-97.43735471318071,35.193774286870344,4.151991570318995,0
1416347465.2,-97.43736023468954,35.19378013205472,4.093602447722544,0
1416347465.4,-97.43736617879954,35.19378554693684,4.028388387432374,0
1416347465.6,-97.43737251234268,35.19379052267941,3.9714185123202514,0
1416347465.9,-97.43738266941585,35.19379714474338,3.9199900510077827,0
1416347466.1,-97.43738980858645,35.19380096831402,3.834013041188045,0
1416347466.3,-97.4373971163607,35.19380440270468,3.808038340143124,0
1416347466.5,-97.43740471254172,35.19380729256823,3.8140477186317425,0
1416347466.8,-97.43741644900535,35.19381082215684,3.8197158271264104,0
1416347467.0,-97.43742467679103,35.193812659552094,3.857533149565924,0
1416347467.2,-97.43743306906511,35.193814061538035,3.921358183078919,0
1416347467.4,-97.4374416232761,35.19381498132565,3.9649345517927532,0
1416347467.6,-97.43745040403533,35.193815333503466,4.012735351353239,0
1416347467.9,-97.437463847002,35.19381481010093,4.142811243588102,0
1416347468.1,-97.43747296632263,35.19381369050276,4.220621399746725,0
1416347468.3,-97.4374821866961,35.19381199961856,4.320568944016517,0
1416347468.5,-97.43749142015739,35.193809648640254,4.422929798221989,0
1416347468.7,-97.4375006469578,35.193806688640045,4.513089407490172,0
1416347469.0,-97.43751411807243,35.19380108788104,4.580384263356078,0
1416347469.2,-97.43752278073696,35.193796633117906,4.616982997586194,0
1416347469.4,-97.43753097805606,35.193791591741146,4.652757999294612,0
1416347469.6,-97.43753861031779,35.19378609154317,4.5889785355784785,0
1416347469.9,-97.43754915249075,35.1937770743601,4.546259341480641,0
1416347470.1,-97.43755544809525,35.1937707763483,4.478176079610984,0
1416347470.3,-97.43756117388918,35.193764290137885,4.375098856025998,0
1416347470.5,-97.43756669856441,35.19375785921261,4.354970723208137,0
1416347470.7,-97.43757197662798,35.19375138116743,4.297103443018332,0
1416347471.0,-97.4375791755885,35.19374153796744,4.214924079980564,0
1416347471.2,-97.43758392913679,35.19373506380727,4.18751537310611,0
1416347471.4,-97.43758841358192,35.19372856207553,4.15525943835039,0
1416347471.6,-97.4375927422083,35.19372214988848,4.079804161966601,0
1416347471.9,-97.43759903627486,35.19371261198527,4.0039782716693155,0
1416347472.1,-97.43760309350387,35.1937064868369,3.8874014456960837,0
1416347472.3,-97.43760718775123,35.19370036501683,3.910640356770231,0
1416347472.5,-97.4376112065563,35.19369433538818,3.867309400603991,0
1416347472.7,-97.43761527100011,35.19368832993364,3.8399845051770716,0
1416347473.0,-97.43762139409274,35.193679408341,3.7983429281727576,0
1416347473.2,-97.43762547635822,35.19367349127312,3.805314704462694,0
1416347473.4,-97.43762963469496,35.19366755493706,3.82908304950415,0
1416347473.6,-97.43763378053292,35.193661695561545,3.8066389374354905,0
1416347473.8,-97.43763792619313,35.19365579391443,3.8032813464165387,0
1416347474.1,-97.43764431780107,35.193646946210414,3.8278853169863907,0
1416347474.3,-97.43764867358033,35.19364097917497,3.880177959836378,0
1416347474.5,-97.43765305365433,35.1936349977502,3.8935840815372154,0
1416347474.7,-97.43765739384423,35.19362899352251,3.9009728273854973,0
1416347475.0,-97.43766409427117,35.19362000736114,3.9458668249194626,0
1416347475.2,-97.43766861632524,35.19361397547723,3.9765393245886553,0
1416347475.4,-97.43767315251615,35.193607851217365,4.004120003196707,0
